,_id,c_clouds,c_feels,c_humidity,c_pressure,c_temp,c_time,c_weather_desc,c_weather_main,c_wind_speed,p_clouds,p_feels,p_humidity,p_pressure,p_temp,p_time,p_weather_desc,p_weather_main,p_wind_speed
0,61addf39f20c163172494cb6,75,1.36,93,1011,4.1,2021-12-06 10:00:26,haze,Haze,3.09,13,1.36,65,989,5.68,2021-12-08 09:00:00,few clouds,Clouds,7.08
1,61aded417d69520b1f0efd3c,90,2.27,90,1010,4.86,2021-12-06 11:00:17,moderate rain,Rain,3.09,33,2.03,62,990,6.19,2021-12-08 10:00:00,scattered clouds,Clouds,7.04
2,61adfb527d69520b1f0efd3d,75,2.59,92,1008,5.4,2021-12-06 12:00:19,broken clouds,Clouds,3.6,33,2.52,60,990,6.68,2021-12-08 11:00:00,scattered clouds,Clouds,7.48
3,61ae09647d69520b1f0efd3e,75,3.77,91,1006,6.1,2021-12-06 13:00:21,light rain,Rain,3.09,44,2.73,61,990,6.81,2021-12-08 12:00:00,scattered clouds,Clouds,7.33
4,61ae17767d69520b1f0efd3f,75,3.09,89,1005,6.45,2021-12-06 14:00:23,light rain,Rain,5.14,100,2.89,63,991,6.86,2021-12-08 13:00:00,overcast clouds,Clouds,7.03
5,61ae25897d69520b1f0efd40,75,4.44,90,1004,6.66,2021-12-06 15:00:25,broken clouds,Clouds,3.09,99,3.0,64,991,6.91,2021-12-08 14:00:00,overcast clouds,Clouds,6.9
6,61ae339b7d69520b1f0efd41,40,3.4,91,1004,6.87,2021-12-06 16:00:27,scattered clouds,Clouds,5.66,100,2.83,71,994,6.38,2021-12-08 15:00:00,overcast clouds,Clouds,5.54
7,61ae41ad7d69520b1f0efd42,20,3.88,91,1004,6.46,2021-12-06 17:00:29,few clouds,Clouds,3.6,100,2.56,70,995,5.98,2021-12-08 16:00:00,overcast clouds,Clouds,5.0
8,61ae4fb17d69520b1f0efd43,40,3.01,84,1005,5.75,2021-12-06 18:00:12,scattered clouds,Clouds,3.6,72,2.31,60,995,6.36,2021-12-08 17:00:00,broken clouds,Clouds,6.87
9,61ae5dc27d69520b1f0efd44,0,0.94,83,1006,4.92,2021-12-06 19:00:19,clear sky,Clear,5.66,76,2.01,60,995,6.0,2021-12-08 18:00:00,broken clouds,Clouds,6.4
10,61ae6bd37d69520b1f0efd45,53,0.14,84,1007,4.29,2021-12-06 20:00:20,broken clouds,Clouds,5.66,100,2.15,59,996,6.07,2021-12-08 19:00:00,overcast clouds,Clouds,6.27
11,61ae79e57d69520b1f0efd46,66,-0.57,85,1007,3.9,2021-12-06 21:00:21,broken clouds,Clouds,6.17,100,2.11,58,996,6.12,2021-12-08 20:00:00,light rain,Rain,6.54
12,61ae87f67d69520b1f0efd47,50,-0.62,85,1008,3.69,2021-12-06 22:00:22,scattered clouds,Clouds,5.66,100,0.99,66,995,5.5,2021-12-08 21:00:00,light rain,Rain,7.49
13,61ae96077d69520b1f0efd48,41,-0.48,86,1009,3.39,2021-12-06 23:00:24,scattered clouds,Clouds,4.63,100,1.0,71,996,5.51,2021-12-08 22:00:00,light rain,Rain,7.49
14,61aea4187d69520b1f0efd49,34,-1.35,86,1009,2.91,2021-12-07 00:00:25,scattered clouds,Clouds,5.14,100,0.67,81,996,5.02,2021-12-08 23:00:00,overcast clouds,Clouds,6.65
15,61aeb22a7d69520b1f0efd4a,0,-1.71,87,1009,2.62,2021-12-07 01:00:26,clear sky,Clear,5.14,100,0.82,89,996,4.81,2021-12-09 00:00:00,overcast clouds,Clouds,5.61
16,61aec03b7d69520b1f0efd4b,3,-0.12,90,1010,2.06,2021-12-07 02:00:28,clear sky,Clear,2.06,100,1.71,85,996,5.43,2021-12-09 01:00:00,overcast clouds,Clouds,5.36
17,61aece4c7d69520b1f0efd4c,3,-1.75,90,1009,1.84,2021-12-07 03:00:29,clear sky,Clear,3.6,100,2.1,79,996,5.83,2021-12-09 02:00:00,overcast clouds,Clouds,5.62
18,61aedc5d7d69520b1f0efd4d,6,-1.75,89,1009,1.84,2021-12-07 04:00:30,clear sky,Clear,3.6,100,2.54,76,996,6.07,2021-12-09 03:00:00,overcast clouds,Clouds,5.31
19,61aeea517d69520b1f0efd4e,40,-0.58,88,1009,1.67,2021-12-07 05:00:01,scattered clouds,Clouds,2.06,100,2.42,67,999,6.09,2021-12-09 04:00:00,overcast clouds,Clouds,5.65
20,61aef8647d69520b1f0efd4f,35,-0.6,89,1009,1.65,2021-12-07 06:00:04,scattered clouds,Clouds,2.06,100,2.56,68,999,6.05,2021-12-09 05:00:00,overcast clouds,Clouds,5.2
21,61af06777d69520b1f0efd50,43,-0.71,90,1008,2.01,2021-12-07 07:00:07,scattered clouds,Clouds,2.57,100,0.5,74,1002,4.02,2021-12-09 06:00:00,overcast clouds,Clouds,4.27
22,61af14897d69520b1f0efd51,0,0.63,88,1005,2.71,2021-12-07 08:00:10,clear sky,Clear,2.06,91,0.52,76,1002,3.9,2021-12-09 07:00:00,overcast clouds,Clouds,3.98
23,61af229f7d69520b1f0efd52,0,0.75,84,1004,3.89,2021-12-07 09:00:12,clear sky,Clear,3.6,77,0.27,78,1002,3.57,2021-12-09 08:00:00,broken clouds,Clouds,3.74
24,61af30b17d69520b1f0efd53,75,1.76,83,1003,5.39,2021-12-07 10:00:17,broken clouds,Clouds,5.14,65,0.72,76,1002,3.81,2021-12-09 09:00:00,broken clouds,Clouds,3.49
25,61af3eca7d69520b1f0efd54,90,3.04,84,1000,6.74,2021-12-07 11:00:26,light rain,Rain,6.17,74,1.81,73,1003,4.52,2021-12-09 10:00:00,broken clouds,Clouds,3.16
26,61af4cdb7d69520b1f0efd55,75,3.2,87,998,7.14,2021-12-07 12:00:28,moderate rain,Rain,7.2,64,3.37,68,1002,5.93,2021-12-09 11:00:00,broken clouds,Clouds,3.38
27,61af5aec7d69520b1f0efd56,75,3.42,90,995,7.18,2021-12-07 13:00:29,moderate rain,Rain,6.69,69,4.15,65,1001,6.57,2021-12-09 12:00:00,broken clouds,Clouds,3.37
28,61af68e17d69520b1f0efd57,90,3.9,90,993,7.56,2021-12-07 14:00:00,light rain,Rain,6.69,98,4.71,64,1001,7.03,2021-12-09 13:00:00,overcast clouds,Clouds,3.36
29,61af76f37d69520b1f0efd58,75,3.29,90,989,7.66,2021-12-07 15:00:02,moderate rain,Rain,9.26,92,4.85,64,1001,7.01,2021-12-09 14:00:00,overcast clouds,Clouds,3.1
30,61af85057d69520b1f0efd59,75,2.97,92,988,7.2,2021-12-07 16:00:04,heavy intensity rain,Rain,8.23,66,4.44,67,1000,6.57,2021-12-09 15:00:00,broken clouds,Clouds,2.93
31,61af931e7d69520b1f0efd5a,75,3.52,91,987,5.9,2021-12-07 17:00:12,light rain,Rain,3.09,54,3.62,74,1000,5.7,2021-12-09 16:00:00,broken clouds,Clouds,2.64
32,61afa12f7d69520b1f0efd5b,75,3.51,92,986,5.56,2021-12-07 18:00:15,broken clouds,Clouds,2.57,58,3.29,79,1000,5.16,2021-12-09 17:00:00,broken clouds,Clouds,2.27
33,61afaf407d69520b1f0efd5c,75,2.84,91,986,5.61,2021-12-07 19:00:16,broken clouds,Clouds,3.6,54,3.24,79,1000,4.88,2021-12-09 18:00:00,broken clouds,Clouds,1.99
34,61afbd537d69520b1f0efd5d,75,3.06,90,986,5.79,2021-12-07 20:00:19,broken clouds,Clouds,3.6,100,3.09,77,999,4.94,2021-12-09 19:00:00,overcast clouds,Clouds,2.21
35,61afcb657d69520b1f0efd5e,20,3.11,87,986,5.83,2021-12-07 21:00:21,few clouds,Clouds,3.6,100,3.23,75,998,5.31,2021-12-09 20:00:00,overcast clouds,Clouds,2.55
36,61afd9767d69520b1f0efd5f,75,2.02,84,986,5.78,2021-12-07 22:00:22,broken clouds,Clouds,5.66,100,3.57,81,997,5.62,2021-12-09 21:00:00,light rain,Rain,2.58
37,61afe78a7d69520b1f0efd60,68,2.23,83,985,5.57,2021-12-07 23:00:26,broken clouds,Clouds,4.63,100,3.69,93,994,6.03,2021-12-09 22:00:00,light rain,Rain,5.45
38,61b08221cd1a73b4d58210aa,75,2.21,72,989,6.73,2021-12-08 10:00:01,broken clouds,Clouds,8.75,67,0.23,75,999,4.56,2021-12-10 09:00:00,broken clouds,Clouds,6.25
39,61b07f0c8e8c3a8615a36fd2,59,2.23,82,986,5.53,2021-12-08 00:00:27,broken clouds,Clouds,0.45,100,4.75,94,993,7.82,2021-12-09 23:00:00,light rain,Rain,5.27
40,61b084588e8c3a8615a36fd4,8,2.28,83,986,5.58,2021-12-08 01:00:15,clear sky,Clear,0.45,100,5.59,97,992,7.89,2021-12-10 00:00:00,light rain,Rain,3.65
41,61b09e510d3f185561210217,75,3.76,70,990,7.81,2021-12-08 12:00:17,broken clouds,Clouds,8.23,62,3.2,72,999,5.52,2021-12-10 11:00:00,light rain,Rain,6.52
42,61b0a93535fa4c0b43682c43,16,2.49,83,986,5.79,2021-12-08 02:00:06,few clouds,Clouds,0.45,100,4.51,88,992,7.99,2021-12-10 01:00:00,light rain,Rain,6.52
43,61b0aa2535fa4c0b43682c44,16,2.5,80,986,5.8,2021-12-08 03:00:06,few clouds,Clouds,0.45,100,3.58,86,992,7.14,2021-12-10 02:00:00,light rain,Rain,6.08
44,61b0aa7b35fa4c0b43682c45,37,2.59,80,987,5.89,2021-12-08 04:00:06,scattered clouds,Clouds,0.45,100,3.56,78,993,7.33,2021-12-10 03:00:00,light rain,Rain,6.84
45,61b0aac435fa4c0b43682c46,38,2.63,79,987,5.93,2021-12-08 05:00:06,scattered clouds,Clouds,0.45,100,2.55,79,993,6.68,2021-12-10 04:00:00,overcast clouds,Clouds,7.38
46,61b0ab1235fa4c0b43682c47,34,2.41,78,988,5.71,2021-12-08 06:00:06,scattered clouds,Clouds,0.89,100,2.1,77,994,6.21,2021-12-10 05:00:00,overcast clouds,Clouds,6.91
47,61b0ab7435fa4c0b43682c48,34,3.18,78,988,5.48,2021-12-08 07:00:17,few clouds,Clouds,0.45,100,1.95,72,995,6.27,2021-12-10 06:00:00,overcast clouds,Clouds,7.6
48,61b0abbe35fa4c0b43682c49,26,2.03,78,989,5.43,2021-12-08 08:00:17,scattered clouds,Clouds,0.45,100,1.64,71,996,5.93,2021-12-10 07:00:00,overcast clouds,Clouds,7.19
49,61b0ac0835fa4c0b43682c4a,75,3.0,76,989,6.05,2021-12-08 09:00:17,broken clouds,Clouds,0.89,97,0.6,73,997,5.12,2021-12-10 08:00:00,overcast clouds,Clouds,7.2
50,61b0ac610d3f185561210218,75,4.23,70,991,8.06,2021-12-08 13:00:17,broken clouds,Clouds,7.72,42,2.24,67,1000,6.33,2021-12-10 12:00:00,scattered clouds,Clouds,6.94
51,61b0ad6f35fa4c0b43682c4c,75,3.5,69,990,7.49,2021-12-08 11:00:17,broken clouds,Clouds,1.79,60,0.88,71,999,5.28,2021-12-10 10:00:00,broken clouds,Clouds,6.99
52,61b0bb2f0d3f185561210219,75,4.4,67,992,8.07,2021-12-08 14:00:19,broken clouds,Clouds,7.2,5,2.61,65,1001,6.63,2021-12-10 13:00:00,clear sky,Clear,6.98
53,61b0c88c0d3f18556121021a,75,4.14,67,992,7.87,2021-12-08 15:00:29,broken clouds,Clouds,7.2,5,2.61,64,1002,6.56,2021-12-10 14:00:00,clear sky,Clear,6.73
54,61b0d6a50d3f18556121021b,40,3.23,67,993,7.29,2021-12-08 16:00:37,scattered clouds,Clouds,7.72,5,2.25,65,1003,6.24,2021-12-10 15:00:00,clear sky,Clear,6.58
55,61b0e4ac0d3f18556121021c,40,3.16,68,994,6.68,2021-12-08 17:00:28,scattered clouds,Clouds,5.66,5,1.8,67,1004,5.83,2021-12-10 16:00:00,clear sky,Clear,6.4
56,61b0f2bd0d3f18556121021d,0,2.39,68,995,6.38,2021-12-08 18:00:29,clear sky,Clear,6.69,4,1.54,70,1005,5.57,2021-12-10 17:00:00,clear sky,Clear,6.19
57,61b100b10d3f18556121021e,40,2.18,69,996,6.35,2021-12-08 19:00:01,scattered clouds,Clouds,7.2,4,1.24,70,1006,5.24,2021-12-10 18:00:00,clear sky,Clear,5.91
58,61b10ec30d3f18556121021f,0,1.96,71,997,6.04,2021-12-08 20:00:03,clear sky,Clear,6.69,4,0.8,72,1007,4.77,2021-12-10 19:00:00,clear sky,Clear,5.55
59,61b11e57e2893d30abe1a997,75,1.96,76,997,5.89,2021-12-08 21:00:31,light rain,Rain,6.17,5,0.52,74,1008,4.45,2021-12-10 20:00:00,clear sky,Clear,5.27
60,61b13e0642879a012a521f92,75,1.71,76,998,5.85,2021-12-08 23:00:42,broken clouds,Clouds,6.69,5,0.29,77,1010,4.02,2021-12-10 22:00:00,clear sky,Clear,4.65
61,61b13e8309b1d6e9a169ad78,80,1.84,77,996,5.72,2021-12-08 22:00:31,light rain,Rain,6.01,10,0.45,76,1007,4.36,2021-12-10 21:00:00,clear sky,Clear,5.32
62,61b14711eb2606ca926f1074,75,1.52,76,998,5.7,2021-12-09 00:00:18,broken clouds,Clouds,6.69,4,0.3,80,1012,3.69,2021-12-10 23:00:00,clear sky,Clear,3.92
63,61b15523eb2606ca926f1075,75,1.85,76,999,5.64,2021-12-09 01:00:20,broken clouds,Clouds,5.66,4,0.33,82,1013,3.56,2021-12-11 00:00:00,clear sky,Clear,3.62
64,61b16335eb2606ca926f1076,75,2.21,75,999,5.75,2021-12-09 02:00:21,broken clouds,Clouds,5.14,6,0.28,83,1013,3.37,2021-12-11 01:00:00,clear sky,Clear,3.36
65,61b17146eb2606ca926f1077,75,2.31,74,999,5.64,2021-12-09 03:00:23,broken clouds,Clouds,4.63,9,0.27,85,1014,3.2,2021-12-11 02:00:00,clear sky,Clear,3.1
66,61b17f57eb2606ca926f1078,20,1.0,75,1000,5.43,2021-12-09 04:00:24,few clouds,Clouds,7.2,38,0.29,86,1014,3.1,2021-12-11 03:00:00,scattered clouds,Clouds,2.92
67,61b18d68eb2606ca926f1079,20,0.75,76,1000,5.1,2021-12-09 05:00:25,few clouds,Clouds,6.69,36,0.24,87,1015,2.97,2021-12-11 04:00:00,scattered clouds,Clouds,2.79
68,61b19b7beb2606ca926f107a,100,0.48,79,1001,4.56,2021-12-09 06:00:28,overcast clouds,Clouds,5.66,32,0.3,88,1015,2.92,2021-12-11 05:00:00,scattered clouds,Clouds,2.65
69,61b1a98deb2606ca926f107b,95,0.09,81,1002,3.85,2021-12-09 07:00:01,overcast clouds,Clouds,4.63,32,0.19,87,1016,2.67,2021-12-11 06:00:00,scattered clouds,Clouds,2.45
70,61b1b780eb2606ca926f107c,94,0.42,83,1002,3.62,2021-12-09 08:00:01,overcast clouds,Clouds,3.6,68,0.42,87,1017,2.61,2021-12-11 07:00:00,broken clouds,Clouds,2.15
71,61b1c594eb2606ca926f107d,75,0.4,82,1003,4.1,2021-12-09 09:00:04,broken clouds,Clouds,4.63,77,0.61,87,1018,2.59,2021-12-11 08:00:00,broken clouds,Clouds,1.96
72,61b1d3a6eb2606ca926f107e,0,2.34,81,1003,4.58,2021-12-09 10:00:07,clear sky,Clear,2.57,77,1.44,85,1018,3.0,2021-12-11 09:00:00,broken clouds,Clouds,1.67
73,61b1e1b7eb2606ca926f107f,0,2.67,78,1003,5.71,2021-12-09 11:00:08,clear sky,Clear,4.12,66,2.55,81,1019,3.97,2021-12-11 10:00:00,broken clouds,Clouds,1.67
74,61b1efc9eb2606ca926f1080,0,3.62,73,1003,7.04,2021-12-09 12:00:10,clear sky,Clear,5.66,64,3.2,77,1019,5.01,2021-12-11 11:00:00,broken clouds,Clouds,2.18
75,61b1fddbeb2606ca926f1081,0,4.81,71,1002,7.65,2021-12-09 13:00:11,clear sky,Clear,4.63,64,3.84,74,1019,5.86,2021-12-11 12:00:00,broken clouds,Clouds,2.6
76,61b20beceb2606ca926f1082,0,5.32,68,1002,8.06,2021-12-09 14:00:13,clear sky,Clear,4.63,100,4.6,72,1018,6.84,2021-12-11 13:00:00,overcast clouds,Clouds,3.17
77,61b21a0aeb2606ca926f1083,62,4.97,71,1001,7.58,2021-12-09 15:00:23,broken clouds,Clouds,4.12,100,4.69,78,1018,6.84,2021-12-11 14:00:00,overcast clouds,Clouds,3.04
78,61b2281beb2606ca926f1084,0,4.31,75,1000,6.55,2021-12-09 16:00:28,clear sky,Clear,3.09,100,4.31,86,1018,6.26,2021-12-11 15:00:00,light rain,Rain,2.6
79,61b2362deb2606ca926f1085,75,4.35,77,999,6.27,2021-12-09 17:00:30,broken clouds,Clouds,2.57,100,4.14,88,1018,6.32,2021-12-11 16:00:00,light rain,Rain,2.93
80,61b24424eb2606ca926f1086,75,4.28,79,998,6.53,2021-12-09 18:00:04,broken clouds,Clouds,3.09,100,4.01,91,1018,6.55,2021-12-11 17:00:00,light rain,Rain,3.57
81,61b25236eb2606ca926f1087,90,4.54,85,996,6.74,2021-12-09 19:00:06,overcast clouds,Clouds,3.09,100,3.47,90,1018,5.87,2021-12-11 18:00:00,moderate rain,Rain,3.12
82,61b26047eb2606ca926f1088,90,4.78,91,995,7.2,2021-12-09 20:00:08,overcast clouds,Clouds,3.6,100,3.45,92,1018,6.35,2021-12-11 19:00:00,light rain,Rain,4.12
83,61b26e59eb2606ca926f1089,75,5.3,91,994,7.63,2021-12-09 21:00:10,light rain,Rain,3.6,100,4.06,95,1018,6.96,2021-12-11 20:00:00,light rain,Rain,4.4
84,61b27c6beb2606ca926f108a,75,5.24,93,992,7.8,2021-12-09 22:00:12,broken clouds,Clouds,4.12,100,5.05,96,1017,8.08,2021-12-11 21:00:00,light rain,Rain,5.34
85,61b28a89eb2606ca926f108b,90,5.41,93,991,7.94,2021-12-09 23:00:23,heavy intensity rain,Rain,4.12,100,6.16,97,1017,8.86,2021-12-11 22:00:00,light rain,Rain,5.0
86,61b2989aeb2606ca926f108c,75,5.72,95,989,7.97,2021-12-10 00:00:27,broken clouds,Clouds,3.6,100,7.86,96,1017,9.94,2021-12-11 23:00:00,light rain,Rain,4.16
87,61b2a6aceb2606ca926f108d,75,6.31,94,988,7.92,2021-12-10 01:00:29,broken clouds,Clouds,2.57,100,9.68,95,1017,10.13,2021-12-12 00:00:00,light rain,Rain,4.08
88,61b2b4bfeb2606ca926f108e,90,4.32,94,988,7.6,2021-12-10 02:00:32,heavy intensity rain,Rain,5.66,100,9.65,94,1017,10.13,2021-12-12 01:00:00,overcast clouds,Clouds,3.59
89,61b2c2c5eb2606ca926f108f,75,3.05,92,989,7.15,2021-12-10 03:00:08,moderate rain,Rain,7.72,100,9.56,95,1018,10.02,2021-12-12 02:00:00,light rain,Rain,3.51
90,61b2d0d6eb2606ca926f1090,75,3.05,90,991,6.59,2021-12-10 04:00:20,broken clouds,Clouds,5.66,100,9.64,95,1018,10.09,2021-12-12 03:00:00,overcast clouds,Clouds,3.68
91,61b2def4eb2606ca926f1091,75,1.99,85,991,6.2,2021-12-10 05:00:34,broken clouds,Clouds,7.2,100,9.71,95,1018,10.16,2021-12-12 04:00:00,light rain,Rain,3.86
92,61b2ece9eb2606ca926f1092,40,1.1,82,992,5.77,2021-12-10 06:00:10,scattered clouds,Clouds,8.23,100,9.81,94,1018,10.27,2021-12-12 05:00:00,light rain,Rain,3.67
93,61b2fafeeb2606ca926f1093,40,1.13,82,994,5.07,2021-12-10 07:00:15,scattered clouds,Clouds,5.66,99,10.0,93,1019,10.47,2021-12-12 06:00:00,overcast clouds,Clouds,3.44
94,61b30910eb2606ca926f1094,100,0.49,82,995,4.57,2021-12-10 08:00:17,overcast clouds,Clouds,5.66,100,10.09,93,1020,10.55,2021-12-12 07:00:00,overcast clouds,Clouds,3.51
95,61b31722eb2606ca926f1095,0,-0.08,82,996,4.45,2021-12-10 09:00:19,clear sky,Clear,6.69,100,9.9,95,1020,10.33,2021-12-12 08:00:00,overcast clouds,Clouds,3.41
96,61b32533eb2606ca926f1096,75,0.48,81,997,5.03,2021-12-10 10:00:20,broken clouds,Clouds,7.2,99,10.31,95,1021,10.7,2021-12-12 09:00:00,overcast clouds,Clouds,3.54
97,61b33346eb2606ca926f1097,20,1.29,77,998,5.91,2021-12-10 11:00:22,few clouds,Clouds,8.23,100,10.76,94,1021,11.14,2021-12-12 10:00:00,overcast clouds,Clouds,3.69
98,61b34158eb2606ca926f1098,20,2.13,74,999,6.56,2021-12-10 12:00:23,few clouds,Clouds,8.23,84,10.94,80,1021,11.63,2021-12-12 11:00:00,broken clouds,Clouds,4.13
99,61b34f69eb2606ca926f1099,20,2.49,71,1000,7.05,2021-12-10 13:00:24,few clouds,Clouds,9.26,71,11.71,75,1021,12.45,2021-12-12 12:00:00,broken clouds,Clouds,4.29
100,61b35d8aeb2606ca926f109a,20,2.82,70,1000,7.09,2021-12-10 14:00:25,few clouds,Clouds,8.23,98,11.54,75,1021,12.3,2021-12-12 13:00:00,overcast clouds,Clouds,3.74
101,61b36b80eb2606ca926f109b,20,2.89,70,1001,6.9,2021-12-10 15:00:16,few clouds,Clouds,7.2,99,11.03,82,1021,11.67,2021-12-12 14:00:00,overcast clouds,Clouds,3.2
102,61b37991eb2606ca926f109c,40,2.46,71,1002,6.57,2021-12-10 16:00:17,scattered clouds,Clouds,7.2,99,11.01,89,1021,11.48,2021-12-12 15:00:00,overcast clouds,Clouds,3.18
103,61b387a3eb2606ca926f109d,40,2.6,73,1004,6.24,2021-12-10 17:00:19,scattered clouds,Clouds,5.66,99,11.03,89,1021,11.5,2021-12-12 16:00:00,overcast clouds,Clouds,3.57
104,61b395b4eb2606ca926f109e,20,2.02,76,1005,5.6,2021-12-10 18:00:00,few clouds,Clouds,5.14,100,10.86,89,1021,11.35,2021-12-12 17:00:00,overcast clouds,Clouds,3.52
105,61b3a3c5eb2606ca926f109f,20,2.0,78,1006,4.92,2021-12-10 19:00:21,few clouds,Clouds,3.6,100,10.73,85,1021,11.32,2021-12-12 18:00:00,overcast clouds,Clouds,3.67
106,61b3b1d9eb2606ca926f10a0,20,1.11,82,1007,4.45,2021-12-10 20:00:25,few clouds,Clouds,4.12,100,10.73,80,1022,11.44,2021-12-12 19:00:00,overcast clouds,Clouds,4.09
107,61b3bfebeb2606ca926f10a1,20,0.68,82,1008,4.1,2021-12-10 21:00:27,few clouds,Clouds,4.12,99,10.45,78,1022,11.23,2021-12-12 20:00:00,overcast clouds,Clouds,4.2
108,61b3cdfceb2606ca926f10a2,0,0.42,82,1009,3.62,2021-12-10 22:00:28,clear sky,Clear,3.6,99,10.5,73,1022,11.4,2021-12-12 21:00:00,overcast clouds,Clouds,4.77
109,61b3dc0deb2606ca926f10a3,0,0.46,84,1009,2.99,2021-12-10 23:00:26,clear sky,Clear,2.57,100,10.38,74,1022,11.27,2021-12-12 22:00:00,overcast clouds,Clouds,4.73
110,61b3ea0ceb2606ca926f10a4,2,-1.56,86,1011,2.52,2021-12-11 00:00:11,clear sky,Clear,4.63,100,10.27,78,1022,11.07,2021-12-12 23:00:00,overcast clouds,Clouds,4.74
